TRE_CN,PLOT_CN,MEASYEAR,Year,RW,DIA
23R27,733356577290487,2023,1975,0.45,11.9
23R27,733356577290487,2023,1976,0.37,11.9
23R27,733356577290487,2023,1977,0.31,11.9
23R27,733356577290487,2023,1978,0.34,11.9
23R27,733356577290487,2023,1979,0.37,11.9
23R27,733356577290487,2023,1980,0.41,11.9
23R27,733356577290487,2023,1981,0.39,11.9
23R27,733356577290487,2023,1982,0.41,11.9
23R27,733356577290487,2023,1983,0.47,11.9
23R27,733356577290487,2023,1984,0.5,11.9
23R27,733356577290487,2023,1985,0.46,11.9
23R27,733356577290487,2023,1986,0.43,11.9
23R27,733356577290487,2023,1987,0.6,11.9
23R27,733356577290487,2023,1988,0.5,11.9
23R27,733356577290487,2023,1989,0.43,11.9
23R27,733356577290487,2023,1990,0.28,11.9
23R27,733356577290487,2023,1991,0.3,11.9
23R27,733356577290487,2023,1992,0.36,11.9
23R27,733356577290487,2023,1993,0.38,11.9
23R27,733356577290487,2023,1994,0.37,11.9
23R27,733356577290487,2023,1995,0.42,11.9
23R27,733356577290487,2023,1996,0.48,11.9
23R27,733356577290487,2023,1997,0.51,11.9
23R27,733356577290487,2023,1998,0.6,11.9
23R27,733356577290487,2023,1999,0.58,11.9
23R27,733356577290487,2023,2000,0.58,11.9
23R27,733356577290487,2023,2001,0.48,11.9
23R27,733356577290487,2023,2002,0.44,11.9
23R27,733356577290487,2023,2003,0.42,11.9
23R27,733356577290487,2023,2004,0.39,11.9
23R27,733356577290487,2023,2005,0.45,11.9
23R27,733356577290487,2023,2006,0.47,11.9
23R27,733356577290487,2023,2007,0.66,11.9
23R27,733356577290487,2023,2008,0.54,11.9
23R27,733356577290487,2023,2009,0.47,11.9
23R27,733356577290487,2023,2010,0.36,11.9
23R27,733356577290487,2023,2011,0.45,11.9
23R27,733356577290487,2023,2012,0.35,11.9
23R27,733356577290487,2023,2013,0.35,11.9
23R27,733356577290487,2023,2014,0.41,11.9
23R27,733356577290487,2023,2015,0.4,11.9
23R27,733356577290487,2023,2016,0.34,11.9
23R27,733356577290487,2023,2017,0.42,11.9
23R27,733356577290487,2023,2018,0.47,11.9
23R27,733356577290487,2023,2019,0.43,11.9
23R27,733356577290487,2023,2020,0.53,11.9
23R27,733356577290487,2023,2021,0.43,11.9
23R27,733356577290487,2023,2022,0.48,11.9
23R48,670952281126144,2023,1668,0.34,0
23R48,670952281126144,2023,1669,0.33,0
23R48,670952281126144,2023,1670,0.36,0
23R48,670952281126144,2023,1671,0.31,0
23R48,670952281126144,2023,1672,0.51,0
23R48,670952281126144,2023,1673,0.34,0
23R48,670952281126144,2023,1674,0.31,0
23R48,670952281126144,2023,1675,0.29,0
23R48,670952281126144,2023,1676,0.26,0
23R48,670952281126144,2023,1677,0.27,0
23R48,670952281126144,2023,1678,0.3,0
23R48,670952281126144,2023,1679,0.28,0
23R48,670952281126144,2023,1680,0.29,0
23R48,670952281126144,2023,1681,0.35,0
23R48,670952281126144,2023,1682,0.3,0
23R48,670952281126144,2023,1683,0.44,0
23R48,670952281126144,2023,1684,0.42,0
23R48,670952281126144,2023,1685,0.37,0
23R48,670952281126144,2023,1686,0.4,0
23R48,670952281126144,2023,1687,0.44,0
23R48,670952281126144,2023,1688,0.33,0
23R48,670952281126144,2023,1689,0.41,0
23R48,670952281126144,2023,1690,0.44,0
23R48,670952281126144,2023,1691,0.39,0
23R48,670952281126144,2023,1692,0.41,0
23R48,670952281126144,2023,1693,0.43,0
23R48,670952281126144,2023,1694,0.46,0
23R48,670952281126144,2023,1695,0.58,0
23R48,670952281126144,2023,1696,0.5,0
23R48,670952281126144,2023,1697,0.41,0
23R48,670952281126144,2023,1698,0.38,0
23R48,670952281126144,2023,1699,0.41,0
23R48,670952281126144,2023,1700,0.38,0
23R48,670952281126144,2023,1701,0.38,0
23R48,670952281126144,2023,1702,0.54,0
23R48,670952281126144,2023,1703,0.28,0
23R48,670952281126144,2023,1704,0.7,0
23R48,670952281126144,2023,1705,0.46,0
23R48,670952281126144,2023,1706,0.57,0
23R48,670952281126144,2023,1707,0.44,0
23R48,670952281126144,2023,1708,0.33,0
23R48,670952281126144,2023,1709,0.46,0
23R48,670952281126144,2023,1710,0.43,0
23R48,670952281126144,2023,1711,0.67,0
23R48,670952281126144,2023,1712,0.67,0
23R48,670952281126144,2023,1713,0.6,0
23R48,670952281126144,2023,1714,0.5,0
23R48,670952281126144,2023,1715,0.46,0
23R48,670952281126144,2023,1716,0.5,0
23R48,670952281126144,2023,1717,0.66,0
23R48,670952281126144,2023,1718,0.69,0
23R48,670952281126144,2023,1719,0.64,0
23R48,670952281126144,2023,1720,0.65,0
23R48,670952281126144,2023,1721,0.43,0
23R48,670952281126144,2023,1722,0.54,0
23R48,670952281126144,2023,1723,0.55,0
23R48,670952281126144,2023,1724,0.37,0
23R48,670952281126144,2023,1725,0.39,0
23R48,670952281126144,2023,1726,0.5,0
23R48,670952281126144,2023,1727,0.58,0
23R48,670952281126144,2023,1728,0.68,0
23R48,670952281126144,2023,1729,0.7,0
23R48,670952281126144,2023,1730,0.62,0
23R48,670952281126144,2023,1731,0.59,0
23R48,670952281126144,2023,1732,0.64,0
23R48,670952281126144,2023,1733,0.39,0
23R48,670952281126144,2023,1734,0.59,0
23R48,670952281126144,2023,1735,0.56,0
23R48,670952281126144,2023,1736,0.6,0
23R48,670952281126144,2023,1737,0.7,0
23R48,670952281126144,2023,1738,0.69,0
23R48,670952281126144,2023,1739,0.55,0
23R48,670952281126144,2023,1740,0.69,0
23R48,670952281126144,2023,1741,0.77,0
23R48,670952281126144,2023,1742,0.62,0
23R48,670952281126144,2023,1743,0.68,0
23R48,670952281126144,2023,1744,0.51,0
23R48,670952281126144,2023,1745,0.72,0
23R48,670952281126144,2023,1746,0.57,0
23R48,670952281126144,2023,1747,0.66,0
23R48,670952281126144,2023,1748,0.6,0
23R48,670952281126144,2023,1749,0.75,0
23R48,670952281126144,2023,1750,0.83,0
23R48,670952281126144,2023,1751,0.67,0
23R48,670952281126144,2023,1752,0.55,0
23R48,670952281126144,2023,1753,0.54,0
23R48,670952281126144,2023,1754,0.65,0
23R48,670952281126144,2023,1755,0.65,0
23R48,670952281126144,2023,1756,0.82,0
23R48,670952281126144,2023,1757,0.72,0
23R48,670952281126144,2023,1758,0.68,0
23R48,670952281126144,2023,1759,0.73,0
23R48,670952281126144,2023,1760,0.64,0
23R48,670952281126144,2023,1761,0.61,0
23R48,670952281126144,2023,1762,0.67,0
23R48,670952281126144,2023,1763,0.65,0
23R48,670952281126144,2023,1764,0.59,0
23R48,670952281126144,2023,1765,0.61,0
23R48,670952281126144,2023,1766,0.56,0
23R48,670952281126144,2023,1767,0.71,0
23R48,670952281126144,2023,1768,0.62,0
23R48,670952281126144,2023,1769,0.6,0
23R48,670952281126144,2023,1770,0.63,0
23R48,670952281126144,2023,1771,0.63,0
23R48,670952281126144,2023,1772,0.62,0
23R48,670952281126144,2023,1773,0.47,0
23R48,670952281126144,2023,1774,0.46,0
23R48,670952281126144,2023,1775,0.53,0
23R48,670952281126144,2023,1776,0.62,0
23R48,670952281126144,2023,1777,0.61,0
23R48,670952281126144,2023,1778,0.53,0
23R48,670952281126144,2023,1779,0.59,0
23R48,670952281126144,2023,1780,0.66,0
23R48,670952281126144,2023,1781,0.46,0
23R48,670952281126144,2023,1782,0.44,0
23R48,670952281126144,2023,1783,0.5,0
23R48,670952281126144,2023,1784,0.64,0
23R48,670952281126144,2023,1785,0.53,0
23R48,670952281126144,2023,1786,0.52,0
23R48,670952281126144,2023,1787,0.49,0
23R48,670952281126144,2023,1788,0.49,0
23R48,670952281126144,2023,1789,0.44,0
23R48,670952281126144,2023,1790,0.38,0
23R48,670952281126144,2023,1791,0.48,0
23R48,670952281126144,2023,1792,0.45,0
23R48,670952281126144,2023,1793,0.5,0
23R48,670952281126144,2023,1794,0.47,0
23R48,670952281126144,2023,1795,0.46,0
23R48,670952281126144,2023,1796,0.43,0
23R48,670952281126144,2023,1797,0.39,0
23R48,670952281126144,2023,1798,0.5,0
23R48,670952281126144,2023,1799,0.44,0
23R48,670952281126144,2023,1800,0.55,0
23R48,670952281126144,2023,1801,0.45,0
23R48,670952281126144,2023,1802,0.46,0
23R48,670952281126144,2023,1803,0.58,0
23R48,670952281126144,2023,1804,0.62,0
23R48,670952281126144,2023,1805,0.44,0
23R48,670952281126144,2023,1806,0.43,0
23R48,670952281126144,2023,1807,0.5,0
23R48,670952281126144,2023,1808,0.49,0
23R48,670952281126144,2023,1809,0.37,0
23R48,670952281126144,2023,1810,0.3,0
23R48,670952281126144,2023,1811,0.44,0
23R48,670952281126144,2023,1812,0.43,0
23R48,670952281126144,2023,1813,0.46,0
23R48,670952281126144,2023,1814,0.49,0
23R48,670952281126144,2023,1815,0.51,0
23R48,670952281126144,2023,1816,0.48,0
23R48,670952281126144,2023,1817,0.43,0
23R48,670952281126144,2023,1818,0.38,0
23R48,670952281126144,2023,1819,0.4,0
23R48,670952281126144,2023,1820,0.37,0
23R48,670952281126144,2023,1821,0.41,0
23R48,670952281126144,2023,1822,0.4,0
23R48,670952281126144,2023,1823,0.43,0
23R48,670952281126144,2023,1824,0.42,0
23R48,670952281126144,2023,1825,0.37,0
23R48,670952281126144,2023,1826,0.49,0
23R48,670952281126144,2023,1827,0.56,0
23R48,670952281126144,2023,1828,0.58,0
23R48,670952281126144,2023,1829,0.49,0
23R48,670952281126144,2023,1830,0.45,0
23R48,670952281126144,2023,1831,0.51,0
23R48,670952281126144,2023,1832,0.34,0
23R48,670952281126144,2023,1833,0.39,0
23R48,670952281126144,2023,1834,0.34,0
23R48,670952281126144,2023,1835,0.45,0
23R48,670952281126144,2023,1836,0.37,0
23R48,670952281126144,2023,1837,0.4,0
23R48,670952281126144,2023,1838,0.24,0
23R48,670952281126144,2023,1839,0.39,0
23R48,670952281126144,2023,1840,0.28,0
23R48,670952281126144,2023,1841,0.31,0
23R48,670952281126144,2023,1842,0.3,0
23R48,670952281126144,2023,1843,0.38,0
23R48,670952281126144,2023,1844,0.32,0
23R48,670952281126144,2023,1845,0.31,0
23R48,670952281126144,2023,1846,0.28,0
23R48,670952281126144,2023,1847,0.36,0
23R48,670952281126144,2023,1848,0.34,0
23R48,670952281126144,2023,1849,0.36,0
23R48,670952281126144,2023,1850,0.35,0
23R48,670952281126144,2023,1851,0.29,0
23R48,670952281126144,2023,1852,0.29,0
23R48,670952281126144,2023,1853,0.4,0
23R48,670952281126144,2023,1854,0.32,0
23R48,670952281126144,2023,1855,0.27,0
23R48,670952281126144,2023,1856,0.29,0
23R48,670952281126144,2023,1857,0.33,0
23R48,670952281126144,2023,1858,0.25,0
23R48,670952281126144,2023,1859,0.31,0
23R48,670952281126144,2023,1860,0.28,0
23R48,670952281126144,2023,1861,0.29,0
23R48,670952281126144,2023,1862,0.33,0
23R48,670952281126144,2023,1863,0.44,0
23R48,670952281126144,2023,1864,0.23,0
23R48,670952281126144,2023,1865,0.25,0
23R48,670952281126144,2023,1866,0.3,0
23R48,670952281126144,2023,1867,0.21,0
23R48,670952281126144,2023,1868,0.25,0
23R48,670952281126144,2023,1869,0.27,0
23R48,670952281126144,2023,1870,0.22,0
23R48,670952281126144,2023,1871,0.27,0
23R48,670952281126144,2023,1872,0.31,0
23R48,670952281126144,2023,1873,0.32,0
23R48,670952281126144,2023,1874,0.26,0
23R48,670952281126144,2023,1875,0.21,0
23R48,670952281126144,2023,1876,0.23,0
23R48,670952281126144,2023,1877,0.31,0
23R48,670952281126144,2023,1878,0.31,0
23R48,670952281126144,2023,1879,0.13,0
23R48,670952281126144,2023,1880,0.06,0
23R48,670952281126144,2023,1881,0.11,0
23R48,670952281126144,2023,1882,0.11,0
23R48,670952281126144,2023,1883,0.08,0
23R48,670952281126144,2023,1884,0.24,0
23R48,670952281126144,2023,1885,0.19,0
23R48,670952281126144,2023,1886,0.17,0
23R48,670952281126144,2023,1887,0.13,0
23R48,670952281126144,2023,1888,0.13,0
23R48,670952281126144,2023,1889,0.11,0
23R48,670952281126144,2023,1890,0.16,0
23R48,670952281126144,2023,1891,0.11,0
23R48,670952281126144,2023,1892,0.19,0
23R48,670952281126144,2023,1893,0.23,0
23R48,670952281126144,2023,1894,0.27,0
23R48,670952281126144,2023,1895,0.29,0
23R48,670952281126144,2023,1896,0.28,0
23R48,670952281126144,2023,1897,0.18,0
23R48,670952281126144,2023,1898,0.27,0
23R48,670952281126144,2023,1899,0.15,0
23R48,670952281126144,2023,1900,0.21,0
23R48,670952281126144,2023,1901,0.17,0
23R48,670952281126144,2023,1902,0.22,0
23R48,670952281126144,2023,1903,0.23,0
23R48,670952281126144,2023,1904,0.21,0
23R48,670952281126144,2023,1905,0.21,0
23R48,670952281126144,2023,1906,0.18,0
23R48,670952281126144,2023,1907,0.19,0
23R48,670952281126144,2023,1908,0.27,0
23R48,670952281126144,2023,1909,0.25,0
23R48,670952281126144,2023,1910,0.26,0
23R48,670952281126144,2023,1911,0.3,0
23R48,670952281126144,2023,1912,0.26,0
23R48,670952281126144,2023,1913,0.23,0
23R48,670952281126144,2023,1914,0.29,0
23R48,670952281126144,2023,1915,0.21,0
23R48,670952281126144,2023,1916,0.32,0
23R48,670952281126144,2023,1917,0.23,0
23R48,670952281126144,2023,1918,0.26,0
23R48,670952281126144,2023,1919,0.3,0
23R48,670952281126144,2023,1920,0.27,0
23R48,670952281126144,2023,1921,0.22,0
23R48,670952281126144,2023,1922,0.19,0
23R48,670952281126144,2023,1923,0.19,0
23R48,670952281126144,2023,1924,0.21,0
23R48,670952281126144,2023,1925,0.21,0
23R48,670952281126144,2023,1926,0.18,0
23R48,670952281126144,2023,1927,0.22,0
23R48,670952281126144,2023,1928,0.17,0
23R48,670952281126144,2023,1929,0.22,0
23R48,670952281126144,2023,1930,0.23,0
23R48,670952281126144,2023,1931,0.23,0
23R48,670952281126144,2023,1932,0.23,0
23R48,670952281126144,2023,1933,0.18,0
23R48,670952281126144,2023,1934,0.17,0
23R48,670952281126144,2023,1935,0.23,0
23R48,670952281126144,2023,1936,0.15,0
23R48,670952281126144,2023,1937,0.19,0
23R48,670952281126144,2023,1938,0.2,0
23R48,670952281126144,2023,1939,0.19,0
23R48,670952281126144,2023,1940,0.23,0
23R48,670952281126144,2023,1941,0.16,0
23R48,670952281126144,2023,1942,0.23,0
23R48,670952281126144,2023,1943,0.18,0
23R48,670952281126144,2023,1944,0.23,0
23R48,670952281126144,2023,1945,0.23,0
23R48,670952281126144,2023,1946,0.15,0
23R48,670952281126144,2023,1947,0.26,0
23R48,670952281126144,2023,1948,0.33,0
23R48,670952281126144,2023,1949,0.31,0
23R48,670952281126144,2023,1950,0.29,0
23R48,670952281126144,2023,1951,0.24,0
23R48,670952281126144,2023,1952,0.17,0
23R48,670952281126144,2023,1953,0.3,0
23R48,670952281126144,2023,1954,0.3,0
23R48,670952281126144,2023,1955,0.26,0
23R48,670952281126144,2023,1956,0.26,0
23R48,670952281126144,2023,1957,0.38,0
23R48,670952281126144,2023,1958,0.3,0
23R48,670952281126144,2023,1959,0.42,0
23R48,670952281126144,2023,1960,0.47,0
23R48,670952281126144,2023,1961,0.46,0
23R48,670952281126144,2023,1962,0.35,0
23R48,670952281126144,2023,1963,0.38,0
23R48,670952281126144,2023,1964,0.48,0
23R48,670952281126144,2023,1965,0.42,0
23R48,670952281126144,2023,1966,0.42,0
23R48,670952281126144,2023,1967,0.43,0
23R48,670952281126144,2023,1968,0.37,0
23R48,670952281126144,2023,1969,0.25,0
23R48,670952281126144,2023,1970,0.53,0
23R48,670952281126144,2023,1971,0.44,0
23R48,670952281126144,2023,1972,0.34,0
23R48,670952281126144,2023,1973,0.52,0
23R48,670952281126144,2023,1974,0.43,0
23R48,670952281126144,2023,1975,0.46,0
23R48,670952281126144,2023,1976,0.46,0
23R48,670952281126144,2023,1977,0.4,0
23R48,670952281126144,2023,1978,0.34,0
23R48,670952281126144,2023,1979,0.29,0
23R48,670952281126144,2023,1980,0.39,0
23R48,670952281126144,2023,1981,0.39,0
23R48,670952281126144,2023,1982,0.4,0
23R48,670952281126144,2023,1983,0.42,0
23R48,670952281126144,2023,1984,0.58,0
23R48,670952281126144,2023,1985,0.36,0
23R48,670952281126144,2023,1986,0.41,0
23R48,670952281126144,2023,1987,0.43,0
23R48,670952281126144,2023,1988,0.39,0
23R48,670952281126144,2023,1989,0.36,0
23R48,670952281126144,2023,1990,0.25,0
23R48,670952281126144,2023,1991,0.26,0
23R48,670952281126144,2023,1992,0.15,0
23R48,670952281126144,2023,1993,0.18,0
23R48,670952281126144,2023,1994,0.28,0
23R48,670952281126144,2023,1995,0.27,0
23R48,670952281126144,2023,1996,0.25,0
23R48,670952281126144,2023,1997,0.24,0
23R48,670952281126144,2023,1998,0.28,0
23R48,670952281126144,2023,1999,0.2,0
23R48,670952281126144,2023,2000,0.22,0
23R48,670952281126144,2023,2001,0.26,0
23R48,670952281126144,2023,2002,0.28,0
23R48,670952281126144,2023,2003,0.18,0
23R48,670952281126144,2023,2004,0.23,0
23R48,670952281126144,2023,2005,0.16,0
23R48,670952281126144,2023,2006,0.24,0
23R48,670952281126144,2023,2007,0.27,0
23R48,670952281126144,2023,2008,0.23,0
23R48,670952281126144,2023,2009,0.25,0
23R48,670952281126144,2023,2010,0.28,0
23R48,670952281126144,2023,2011,0.29,0
23R48,670952281126144,2023,2012,0.29,0
23R48,670952281126144,2023,2013,0.35,0
23R48,670952281126144,2023,2014,0.32,0
23R48,670952281126144,2023,2015,0.23,0
23R48,670952281126144,2023,2016,0.27,0
23R48,670952281126144,2023,2017,0.33,0
23R48,670952281126144,2023,2018,0.35,0
23R48,670952281126144,2023,2019,0.35,0
23R48,670952281126144,2023,2020,0.37,0
23R48,670952281126144,2023,2021,0.39,0
23R48,670952281126144,2023,2022,0.41,0
23R54,733356341290487,2023,1942,2.57,16.5
23R54,733356341290487,2023,1943,3.27,16.5
23R54,733356341290487,2023,1944,2.91,16.5
23R54,733356341290487,2023,1945,2.39,16.5
23R54,733356341290487,2023,1946,2.62,16.5
23R54,733356341290487,2023,1947,2.2,16.5
23R54,733356341290487,2023,1948,2.75,16.5
23R54,733356341290487,2023,1949,3.54,16.5
23R54,733356341290487,2023,1950,2.85,16.5
23R54,733356341290487,2023,1951,2.8,16.5
23R54,733356341290487,2023,1952,3.22,16.5
23R54,733356341290487,2023,1953,2.89,16.5
23R54,733356341290487,2023,1954,2.95,16.5
23R54,733356341290487,2023,1955,2.76,16.5
23R54,733356341290487,2023,1956,2.42,16.5
23R54,733356341290487,2023,1957,2.46,16.5
23R54,733356341290487,2023,1958,2.07,16.5
23R54,733356341290487,2023,1959,3.01,16.5
23R54,733356341290487,2023,1960,2.09,16.5
23R54,733356341290487,2023,1961,2.02,16.5
23R54,733356341290487,2023,1962,2.05,16.5
23R54,733356341290487,2023,1963,2.81,16.5
23R54,733356341290487,2023,1964,2.61,16.5
23R54,733356341290487,2023,1965,2.49,16.5
23R54,733356341290487,2023,1966,2.24,16.5
23R54,733356341290487,2023,1967,2.57,16.5
23R54,733356341290487,2023,1968,1.78,16.5
23R54,733356341290487,2023,1969,1.54,16.5
23R54,733356341290487,2023,1970,2.59,16.5
23R54,733356341290487,2023,1971,2.3,16.5
23R54,733356341290487,2023,1972,2.52,16.5
23R54,733356341290487,2023,1973,2.33,16.5
23R54,733356341290487,2023,1974,2.32,16.5
23R54,733356341290487,2023,1975,2.28,16.5
23R54,733356341290487,2023,1976,2.33,16.5
23R54,733356341290487,2023,1977,1.98,16.5
23R54,733356341290487,2023,1978,1.87,16.5
23R54,733356341290487,2023,1979,1.43,16.5
23R54,733356341290487,2023,1980,1.72,16.5
23R54,733356341290487,2023,1981,1.89,16.5
23R54,733356341290487,2023,1982,1.56,16.5
23R54,733356341290487,2023,1983,1.27,16.5
23R54,733356341290487,2023,1984,1.44,16.5
23R54,733356341290487,2023,1985,1.49,16.5
23R54,733356341290487,2023,1986,1.7,16.5
23R54,733356341290487,2023,1987,1.44,16.5
23R54,733356341290487,2023,1988,1.46,16.5
23R54,733356341290487,2023,1989,1.12,16.5
23R54,733356341290487,2023,1990,0.89,16.5
23R54,733356341290487,2023,1991,1.07,16.5
23R54,733356341290487,2023,1992,0.71,16.5
23R54,733356341290487,2023,1993,0.99,16.5
23R54,733356341290487,2023,1994,1.4,16.5
23R54,733356341290487,2023,1995,1.4,16.5
23R54,733356341290487,2023,1996,1.36,16.5
23R54,733356341290487,2023,1997,1.23,16.5
23R54,733356341290487,2023,1998,1.07,16.5
23R54,733356341290487,2023,1999,0.87,16.5
23R54,733356341290487,2023,2000,0.76,16.5
23R54,733356341290487,2023,2001,0.71,16.5
23R54,733356341290487,2023,2002,0.58,16.5
23R54,733356341290487,2023,2003,0.62,16.5
23R54,733356341290487,2023,2004,0.58,16.5
23R54,733356341290487,2023,2005,0.94,16.5
23R54,733356341290487,2023,2006,1.17,16.5
23R54,733356341290487,2023,2007,1.04,16.5
23R54,733356341290487,2023,2008,1.14,16.5
23R54,733356341290487,2023,2009,1.23,16.5
23R54,733356341290487,2023,2010,1.21,16.5
23R54,733356341290487,2023,2011,1.4,16.5
23R54,733356341290487,2023,2012,1.28,16.5
23R54,733356341290487,2023,2013,1.36,16.5
23R54,733356341290487,2023,2014,1.14,16.5
23R54,733356341290487,2023,2015,0.71,16.5
23R54,733356341290487,2023,2016,0.59,16.5
23R54,733356341290487,2023,2017,0.68,16.5
23R54,733356341290487,2023,2018,0.67,16.5
23R54,733356341290487,2023,2019,0.75,16.5
23R54,733356341290487,2023,2020,0.79,16.5
23R54,733356341290487,2023,2021,0.87,16.5
23R54,733356341290487,2023,2022,1.01,16.5
23R54,733356341290487,2023,2023,1.08,16.5
23T106,670953286126144,2023,1751,0.48,11.3
23T106,670953286126144,2023,1752,0.48,11.3
23T106,670953286126144,2023,1753,0.45,11.3
23T106,670953286126144,2023,1754,0.47,11.3
23T106,670953286126144,2023,1755,0.39,11.3
23T106,670953286126144,2023,1756,0.64,11.3
23T106,670953286126144,2023,1757,0.43,11.3
23T106,670953286126144,2023,1758,0.58,11.3
23T106,670953286126144,2023,1759,0.65,11.3
23T106,670953286126144,2023,1760,0.77,11.3
23T106,670953286126144,2023,1761,0.62,11.3
23T106,670953286126144,2023,1762,0.46,11.3
23T106,670953286126144,2023,1763,0.59,11.3
23T106,670953286126144,2023,1764,0.65,11.3
23T106,670953286126144,2023,1765,0.72,11.3
23T106,670953286126144,2023,1766,0.63,11.3
23T106,670953286126144,2023,1767,0.71,11.3
23T106,670953286126144,2023,1768,0.6,11.3
23T106,670953286126144,2023,1769,0.58,11.3
23T106,670953286126144,2023,1770,0.69,11.3
23T106,670953286126144,2023,1771,0.78,11.3
23T106,670953286126144,2023,1772,0.76,11.3
23T106,670953286126144,2023,1773,0.95,11.3
23T106,670953286126144,2023,1774,0.88,11.3
23T106,670953286126144,2023,1775,0.9,11.3
23T106,670953286126144,2023,1776,0.91,11.3
23T106,670953286126144,2023,1777,0.84,11.3
23T106,670953286126144,2023,1778,0.94,11.3
23T106,670953286126144,2023,1779,0.63,11.3
23T106,670953286126144,2023,1780,0.84,11.3
23T106,670953286126144,2023,1781,1.01,11.3
23T106,670953286126144,2023,1782,1.05,11.3
23T106,670953286126144,2023,1783,1.1,11.3
23T106,670953286126144,2023,1784,1.43,11.3
23T106,670953286126144,2023,1785,1.24,11.3
23T106,670953286126144,2023,1786,1,11.3
23T106,670953286126144,2023,1787,0.71,11.3
23T106,670953286126144,2023,1788,0.77,11.3
23T106,670953286126144,2023,1789,0.81,11.3
23T106,670953286126144,2023,1790,0.67,11.3
23T106,670953286126144,2023,1791,0.84,11.3
